asset_id,entry_id,collection_id,series,title,source_type,source_ref,cover_path,resolved_image_url,download_status,notes
FCA214,FFM068,final_fantasy_master,Final Fantasy,Final Fantasy Crystal Chronicles Remastered Edition,direct_url,"https://assets.nintendo.com/image/upload/c_fill,w_1200/q_auto:best/f_auto/dpr_2.0/store/software/switch/70010000027419/a138045cd1ef99d67758093e43de4a697591ef26a898e564d4dc2df08a8260b2",/covers/final-fantasy/FFM068.jpg,"https://assets.nintendo.com/image/upload/c_fill,w_1200/q_auto:best/f_auto/dpr_2.0/store/software/switch/70010000027419/a138045cd1ef99d67758093e43de4a697591ef26a898e564d4dc2df08a8260b2",downloaded,Official Nintendo Store artwork.
FCA215,FFM069,final_fantasy_master,Final Fantasy,Final Fantasy VII Remake,game_cover_sync,game:final_fantasy_vii_remake,/covers/games/final_fantasy_vii_remake.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0Q4S3BmYy8zOGU2MzViMi0xNmNlLTQ1ZmUtOTk3Yi1mOTcwMzdmNWQ0ZjUucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover final_fantasy_vii_remake (ggapp_export; https://ggapp.io/games/D8Kpfc/final-fantasy-vii-remake).
FCA216,FFM070,final_fantasy_master,Final Fantasy,Final Fantasy Pixel Remaster,wikipedia_summary,Final Fantasy Pixel Remaster,/covers/final-fantasy/FFM070.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Final_Fantasy_Pixel_Remaster.png/330px-Final_Fantasy_Pixel_Remaster.png,downloaded,Primary article cover.
FCA217,FFM071,final_fantasy_master,Final Fantasy,Final Fantasy VII Remake Intergrade,wikipedia_summary,Final Fantasy VII Remake,/covers/final-fantasy/FFM071.png,https://upload.wikimedia.org/wikipedia/en/c/ce/FFVIIRemake.png,downloaded,Shared with parent article.
FCA218,FFM072,final_fantasy_master,Final Fantasy,Final Fantasy VII: The First Soldier,direct_url,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Final_Fantasy_VII_The_First_Soldier_logo.png/330px-Final_Fantasy_VII_The_First_Soldier_logo.png,/covers/final-fantasy/FFM072.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Final_Fantasy_VII_The_First_Soldier_logo.png/330px-Final_Fantasy_VII_The_First_Soldier_logo.png,downloaded,Direct article image fallback.
FCA219,FFM073,final_fantasy_master,Final Fantasy,Stranger of Paradise: Final Fantasy Origin,direct_url,https://upload.wikimedia.org/wikipedia/en/1/17/Stranger_of_Paradise_Final_Fantasy_Origin.png,/covers/final-fantasy/FFM073.png,https://upload.wikimedia.org/wikipedia/en/1/17/Stranger_of_Paradise_Final_Fantasy_Origin.png,downloaded,Direct article image fallback.
FCA220,FFM074,final_fantasy_master,Final Fantasy,Crisis Core: Final Fantasy VII Reunion,wikipedia_summary,Crisis Core: Final Fantasy VII,/covers/final-fantasy/FFM074.png,https://upload.wikimedia.org/wikipedia/en/3/32/Crisis_Core.png,downloaded,Shared with parent article.
FCA221,FFM075,final_fantasy_master,Final Fantasy,Theatrhythm Final Bar Line,direct_url,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Theatrhythm_Final_Bar_Line.png/330px-Theatrhythm_Final_Bar_Line.png,/covers/final-fantasy/FFM075.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Theatrhythm_Final_Bar_Line.png/330px-Theatrhythm_Final_Bar_Line.png,downloaded,Direct article image fallback.
FCA222,FFM076,final_fantasy_master,Final Fantasy,Final Fantasy XVI,wikipedia_summary,Final Fantasy XVI,/covers/final-fantasy/FFM076.png,https://upload.wikimedia.org/wikipedia/en/0/00/Final_Fantasy_XVI_cover_art.png,downloaded,Primary article cover.
FCA223,FFM077,final_fantasy_master,Final Fantasy,Final Fantasy VII: Ever Crisis,wikipedia_summary,Final Fantasy VII: Ever Crisis,/covers/final-fantasy/FFM077.png,https://upload.wikimedia.org/wikipedia/en/4/46/Ever_Crisis_logo.png,downloaded,Primary article cover.
FCA224,FFM078,final_fantasy_master,Final Fantasy,Final Fantasy VII Rebirth,wikipedia_summary,Final Fantasy VII Rebirth,/covers/final-fantasy/FFM078.png,https://upload.wikimedia.org/wikipedia/en/7/75/Boxart_for_Final_Fantasy_VII_Rebirth.png,downloaded,Primary article cover.
FCA225,FFM079,final_fantasy_master,Final Fantasy,Final Fantasy Tactics - The Ivalice Chronicles,direct_url,https://cache-na.finalfantasy.com/uploads/content/file/2025/06/05/20263/logo_fftic.jpg,/covers/final-fantasy/FFM079.jpg,https://cache-na.finalfantasy.com/uploads/content/file/2025/06/05/20263/logo_fftic.jpg,downloaded,Official announcement artwork.
FCA226,FFM080,final_fantasy_master,Final Fantasy,DISSIDIA DUELLUM FINAL FANTASY,direct_url,https://cache-na.finalfantasy.com/uploads/content/file/2025/10/14/20779/DDFF_logo.jpg,/covers/final-fantasy/FFM080.jpg,https://cache-na.finalfantasy.com/uploads/content/file/2025/10/14/20779/DDFF_logo.jpg,downloaded,Official announcement artwork.
FCA001,KHM001,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts,game_cover_sync,game:kingdom_hearts,/covers/games/kingdom_hearts.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1g5bkR6Zy9hMWZlZjNiMy0wNDExLTRhNGMtYjFhZi03OGM5YzIzMjYxNzAucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover kingdom_hearts (ggapp_export; https://ggapp.io/games/X9nDzg/kingdom-hearts).
FCA002,KHM002,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Final Mix,wikipedia_summary,Kingdom Hearts (video game),/covers/kingdom-hearts/KHM002.jpg,https://upload.wikimedia.org/wikipedia/en/8/85/Kingdom_Hearts.jpg,downloaded,Shared with parent article.
FCA003,KHM003,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts: Chain of Memories,game_cover_sync,game:kingdom_hearts_chain_of_memories,/covers/games/kingdom_hearts_chain_of_memories.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL01vcVRJWC83MThhNWFkMy1jMzY2LTQwNGUtODM5OS0yNjg4ODVmMTJjM2EucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover kingdom_hearts_chain_of_memories (ggapp_export; https://ggapp.io/games/MoqTIX/kingdom-hearts-chain-of-memories).
FCA004,KHM004,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts II,game_cover_sync,game:kingdom_hearts_ii,/covers/games/kingdom_hearts_ii.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0gya3MzQS9jMDM4MWYwYy05NjU0LTQzYzgtYTYzZC0zZWM4MzY1YjFkMWQucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover kingdom_hearts_ii (ggapp_export; https://ggapp.io/games/H2ks3A/kingdom-hearts-ii).
FCA005,KHM005,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts II Final Mix,wikipedia_summary,Kingdom Hearts II,/covers/kingdom-hearts/KHM005.jpg,https://upload.wikimedia.org/wikipedia/en/e/ed/Kingdom_Hearts_II_%28PS2%29.jpg,downloaded,Shared with parent article.
FCA006,KHM006,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Re:Chain of Memories,wikipedia_summary,Kingdom Hearts: Chain of Memories,/covers/kingdom-hearts/KHM006.jpg,https://upload.wikimedia.org/wikipedia/en/1/1d/KingdomHeartsCoMCover_.jpg,downloaded,Shared with parent article.
FCA007,KHM007,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Coded,wikipedia_summary,Kingdom Hearts Coded,/covers/kingdom-hearts/KHM007.png,https://upload.wikimedia.org/wikipedia/en/8/8e/Kingdom_Hearts_coded_logo.png,downloaded,Primary article cover.
FCA008,KHM008,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Mobile,wikipedia_summary,Kingdom Hearts,/covers/kingdom-hearts/KHM008.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/68/Kingdom_Hearts_logo.png/330px-Kingdom_Hearts_logo.png,downloaded,No dedicated article cover found so use franchise image.
FCA009,KHM009,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts 358/2 Days,wikipedia_summary,Kingdom Hearts 358/2 Days,/covers/kingdom-hearts/KHM009.jpg,https://upload.wikimedia.org/wikipedia/en/5/56/KingdomdaysNA.jpg,downloaded,Primary article cover.
FCA010,KHM010,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Birth by Sleep,wikipedia_summary,Kingdom Hearts Birth by Sleep,/covers/kingdom-hearts/KHM010.jpg,https://upload.wikimedia.org/wikipedia/en/9/9a/Kingdom_Hearts_Birth_by_Sleep_Boxart.jpg,downloaded,Primary article cover.
FCA011,KHM011,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Re:coded,wikipedia_summary,Kingdom Hearts Coded,/covers/kingdom-hearts/KHM011.png,https://upload.wikimedia.org/wikipedia/en/8/8e/Kingdom_Hearts_coded_logo.png,downloaded,Shared with parent article.
FCA012,KHM012,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Birth by Sleep Final Mix,wikipedia_summary,Kingdom Hearts Birth by Sleep,/covers/kingdom-hearts/KHM012.jpg,https://upload.wikimedia.org/wikipedia/en/9/9a/Kingdom_Hearts_Birth_by_Sleep_Boxart.jpg,downloaded,Shared with parent article.
FCA013,KHM013,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts 3D: Dream Drop Distance,wikipedia_summary,Kingdom Hearts 3D: Dream Drop Distance,/covers/kingdom-hearts/KHM013.jpg,https://upload.wikimedia.org/wikipedia/en/2/2b/KH3D_Euro_Cover.jpg,downloaded,Primary article cover.
FCA014,KHM014,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts HD 1.5 ReMIX,wikipedia_summary,Kingdom Hearts HD 1.5 Remix,/covers/kingdom-hearts/KHM014.jpg,https://upload.wikimedia.org/wikipedia/en/c/c5/Kingdom_Hearts_HD_1.5_ReMIX_box_art.jpg,downloaded,Primary article cover.
FCA015,KHM015,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts χ,wikipedia_summary,Kingdom Hearts χ,/covers/kingdom-hearts/KHM015.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/Kingdom_Hearts_X_logo.png/330px-Kingdom_Hearts_X_logo.png,downloaded,Primary article cover.
FCA016,KHM016,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts HD 2.5 ReMIX,wikipedia_summary,Kingdom Hearts HD 2.5 Remix,/covers/kingdom-hearts/KHM016.jpg,https://upload.wikimedia.org/wikipedia/en/1/19/KH_HD_2.5_ReMIX_NA_Boxart.jpg,downloaded,Primary article cover.
FCA017,KHM017,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Unchained χ,wikipedia_summary,Kingdom Hearts χ,/covers/kingdom-hearts/KHM017.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/Kingdom_Hearts_X_logo.png/330px-Kingdom_Hearts_X_logo.png,downloaded,Shared with Kingdom Hearts χ article.
FCA018,KHM018,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts HD 1.5 + 2.5 ReMIX,wikipedia_summary,Kingdom Hearts HD 1.5 Remix,/covers/kingdom-hearts/KHM018.jpg,https://upload.wikimedia.org/wikipedia/en/c/c5/Kingdom_Hearts_HD_1.5_ReMIX_box_art.jpg,downloaded,Closest dedicated collection art available from current references.
FCA019,KHM019,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts HD 2.8 Final Chapter Prologue,wikipedia_summary,Kingdom Hearts HD 2.8 Final Chapter Prologue,/covers/kingdom-hearts/KHM019.jpg,https://upload.wikimedia.org/wikipedia/en/c/c7/Kingdom_Hearts_HD_2.8_box_art.jpg,downloaded,Primary article cover.
FCA020,KHM020,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Union χ[Cross],wikipedia_summary,Kingdom Hearts χ,/covers/kingdom-hearts/KHM020.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/Kingdom_Hearts_X_logo.png/330px-Kingdom_Hearts_X_logo.png,downloaded,Shared with Kingdom Hearts χ article.
FCA021,KHM021,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts III,game_cover_sync,game:kingdom_hearts_iii,/covers/games/kingdom_hearts_iii.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzZDcDZRVi8zNTFkNGE0My01YWNmLTQwZTUtOTgxMC03ODU4MTM0MDI4NmMucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6NTU2LCJoZWlnaHQiOjgzNH19fQ==,downloaded,Synced from mapped game cover kingdom_hearts_iii (ggapp_direct_cover; https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzZDcDZRVi8zNTFkNGE0My01YWNmLTQwZTUtOTgxMC03ODU4MTM0MDI4NmMucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6NTU2LCJoZWlnaHQiOjgzNH19fQ==).
FCA022,KHM022,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts III + Re Mind,wikipedia_summary,Kingdom Hearts III,/covers/kingdom-hearts/KHM022.jpg,https://upload.wikimedia.org/wikipedia/en/5/5c/Kingdom_Hearts_III_box_art.jpg,downloaded,Shared with parent article.
FCA023,KHM023,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Dark Road,wikipedia_summary,Kingdom Hearts Dark Road,/covers/kingdom-hearts/KHM023.jpg,https://upload.wikimedia.org/wikipedia/en/0/04/Kingdom_Hearts_Dark_Road_key_art.jpg,downloaded,Primary article cover.
FCA024,KHM024,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts: Melody of Memory,wikipedia_summary,Kingdom Hearts: Melody of Memory,/covers/kingdom-hearts/KHM024.jpg,https://upload.wikimedia.org/wikipedia/en/c/c0/KINGDOM_HEARTS_Melody_of_Memory_box_art.jpg,downloaded,Primary article cover.
FCA025,KHM025,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts Missing-Link,wikipedia_summary,Kingdom Hearts,/covers/kingdom-hearts/KHM025.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/68/Kingdom_Hearts_logo.png/330px-Kingdom_Hearts_logo.png,downloaded,No dedicated article image found so use franchise image for now.
FCA026,KHM026,kingdom_hearts_master,Kingdom Hearts,Kingdom Hearts IV,wikipedia_summary,Kingdom Hearts IV,/covers/kingdom-hearts/KHM026.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Kingdom_Hearts_IV_logo.png/330px-Kingdom_Hearts_IV_logo.png,downloaded,Current official art is a logo treatment.
FCA027,MGM001,metal_gear_master,Metal Gear,Metal Gear,wikipedia_summary,Metal Gear (video game),/covers/metal-gear/MGM001.jpg,https://upload.wikimedia.org/wikipedia/en/b/bd/Metal_Gear_cover.jpg,downloaded,Primary article cover.
FCA028,MGM002,metal_gear_master,Metal Gear,Metal Gear (NES),wikipedia_summary,Metal Gear (video game),/covers/metal-gear/MGM002.jpg,https://upload.wikimedia.org/wikipedia/en/b/bd/Metal_Gear_cover.jpg,downloaded,Shared with original game article.
FCA029,MGM003,metal_gear_master,Metal Gear,Snake's Revenge,wikipedia_summary,Snake's Revenge,/covers/metal-gear/MGM003.jpg,https://upload.wikimedia.org/wikipedia/en/b/b2/NES-E2-USA-REV-A.jpg,downloaded,Primary article cover.
FCA030,MGM004,metal_gear_master,Metal Gear,Metal Gear 2: Solid Snake,wikipedia_summary,Metal Gear 2: Solid Snake,/covers/metal-gear/MGM004.jpg,https://upload.wikimedia.org/wikipedia/en/1/14/Metal_Gear_2_Boxart.JPG,downloaded,Primary article cover.
FCA031,MGM005,metal_gear_master,Metal Gear,Metal Gear Solid,game_cover_sync,game:metal_gear_solid,/covers/games/metal_gear_solid.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzNPdnRXZy82Zjg4ZjllNC1mMTI1LTQ5YmMtYmMyNi1iMGE2NTZjYWFhZTAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover metal_gear_solid (ggapp_export; https://ggapp.io/games/3OvtWg/metal-gear-solid).
FCA032,MGM006,metal_gear_master,Metal Gear,Metal Gear Solid: Integral,wikipedia_summary,Metal Gear Solid (1998 video game),/covers/metal-gear/MGM006.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Metal_Gear_Solid_cover_art.png/330px-Metal_Gear_Solid_cover_art.png,downloaded,Shared with parent article.
FCA033,MGM007,metal_gear_master,Metal Gear,Metal Gear Solid: VR Missions,wikipedia_summary,Metal Gear Solid: VR Missions,/covers/metal-gear/MGM007.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Metal_Gear_Solid_cover_art.png/330px-Metal_Gear_Solid_cover_art.png,downloaded,Primary article cover.
FCA034,MGM008,metal_gear_master,Metal Gear,Metal Gear: Ghost Babel,wikipedia_summary,Metal Gear: Ghost Babel,/covers/metal-gear/MGM008.jpg,https://upload.wikimedia.org/wikipedia/en/5/54/Metal_Gear_2000_cover_art.jpg,downloaded,Primary article cover.
FCA035,MGM009,metal_gear_master,Metal Gear,Metal Gear Solid 2: Sons of Liberty,wikipedia_summary,Metal Gear Solid 2: Sons of Liberty,/covers/metal-gear/MGM009.jpg,https://upload.wikimedia.org/wikipedia/en/6/6a/Metalgear2boxart.jpg,downloaded,Primary article cover.
FCA036,MGM010,metal_gear_master,Metal Gear,Metal Gear Solid 2: Substance,wikipedia_summary,Metal Gear Solid 2: Substance,/covers/metal-gear/MGM010.jpg,https://upload.wikimedia.org/wikipedia/en/6/6a/Metalgear2boxart.jpg,downloaded,Primary article cover.
FCA037,MGM011,metal_gear_master,Metal Gear,Metal Gear Solid: The Twin Snakes,wikipedia_summary,Metal Gear Solid: The Twin Snakes,/covers/metal-gear/MGM011.jpg,https://upload.wikimedia.org/wikipedia/en/8/8c/Ttsbox.jpg,downloaded,Primary article cover.
FCA038,MGM012,metal_gear_master,Metal Gear,Metal Gear Acid,wikipedia_summary,Metal Gear Acid,/covers/metal-gear/MGM012.png,https://upload.wikimedia.org/wikipedia/en/f/f4/Metal_Gear_Acid_Coverart.png,downloaded,Primary article cover.
FCA039,MGM013,metal_gear_master,Metal Gear,Metal Gear Solid 3: Snake Eater,game_cover_sync,game:metal_gear_solid_3,/covers/games/metal_gear_solid_3.jpg,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzhPaTVaMS81MzdhNTU3NC01ZTMzLTQxNWMtODhhOC1lYTc2ZWQwZWM5OTkucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==,downloaded,Synced from mapped game cover metal_gear_solid_3 (ggapp_export; https://ggapp.io/games/8Oi5Z1/metal-gear-solid-3-snake-eater).
FCA040,MGM014,metal_gear_master,Metal Gear,Metal Gear Acid 2,wikipedia_summary,Metal Gear Acid 2,/covers/metal-gear/MGM014.jpg,https://upload.wikimedia.org/wikipedia/en/e/e1/MGA2_box.jpg,downloaded,Primary article cover.
FCA041,MGM015,metal_gear_master,Metal Gear,Metal Gear Solid 3: Subsistence,wikipedia_summary,Metal Gear Solid 3: Subsistence,/covers/metal-gear/MGM015.jpg,https://upload.wikimedia.org/wikipedia/en/b/b3/Mgs3box.jpg,downloaded,Primary article cover.
FCA042,MGM016,metal_gear_master,Metal Gear,Metal Gear Solid: Portable Ops,wikipedia_summary,Metal Gear Solid: Portable Ops,/covers/metal-gear/MGM016.jpg,https://upload.wikimedia.org/wikipedia/en/d/d2/Metal_Gear_Solid_Portable_Ops_cover.jpg,downloaded,Primary article cover.
