title,gg_url,cover_url
Resident Evil 5,https://ggapp.io/games/F10GPe/resident-evil-5,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0YxMEdQZS8wNzhjNDA2Yi0zNDE5LTQzZjgtYjVkNC0xY2Y3YTA0NTVhN2UucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Pikmin 3,https://ggapp.io/games/JSnxqw/pikmin-3,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0pTbnhxdy8xNTY4NjdlZi03MTkyLTQxMGMtODJjNC00OWM1NzJlMGI1NGIucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Castlevania: Symphony of the Night,https://ggapp.io/games/d827Eo/castlevania-symphony-of-the-night,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2Q4MjdFby9iZDliOWZhZi04Y2Y4LTQ5YWUtYWRmZi0yZDczODU5ZWIzMTEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
NOT A HERO,https://ggapp.io/games/GTVQLJ/not-a-hero,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0dUVlFMSi9lZTUyMGQ5My1iZjU3LTQ5NGUtOWI2ZS0xOWRhMDU2OGUzY2EuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Dissidia Final Fantasy,https://ggapp.io/games/iPSEOT/dissidia-final-fantasy,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2lQU0VPVC8xZTAzNmQxNS1hYjcxLTRiM2UtYmM4Ni04MTBkNmVjYThiYzIucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
FINAL FANTASY® XIII,https://ggapp.io/games/ZcKjSM/final-fantasy-r-xiii,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1pjS2pTTS9lNDBjMTY2Zi04ZWFhLTQ5ZjMtOGZmNy1hODI3NTkwOWUxYzAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Final Fantasy XII,https://ggapp.io/games/uCNHMJ/final-fantasy-xii,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL3VDTkhNSi82MGNmODhmMi0zOWJhLTQ2NjAtYWZhMi02M2FiMDlmNTgwNzQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Zone of the Enders: The 2nd Runner,https://ggapp.io/games/1PI6PJ/zone-of-the-enders-the-2nd-runner,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzFQSTZQSi8zYzliNDA2Ny0yMTAyLTQ5NDItOTY0Mi0wM2ViYTI2MjE1NzEucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Zone of the Enders,https://ggapp.io/games/ojOt6Q/zone-of-the-enders,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL29qT3Q2US9iMDAzNmMyMC1iYjczLTQxZDktOGRlMy02OWJkNWRhOGQ4ODQucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Red Dead Redemption II,https://ggapp.io/games/szGKDy/red-dead-redemption-ii,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL3N6R0tEeS8xNjllNGRkNS1mMjZjLTRhMTMtODFmZi04NjJmNDg5NDhmMzcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Red Dead Redemption,https://ggapp.io/games/1N3hk5/red-dead-redemption,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzFOM2hrNS84MmRiYjM2ZS1kYWE3LTQ0YjktOWE1OC1mNGJmOTYxZDY3MjgucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Coffee Talk,https://ggapp.io/games/I5KQJM/coffee-talk,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0k1S1FKTS83ZGZlMWQ4OS0wNzVjLTQxZTUtYmZmYi1hNWM2YWJiYzViZDguanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
13 Sentinels: Aegis Rim,https://ggapp.io/games/qV6jpW/13-sentinels-aegis-rim,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL3FWNmpwVy9mODU1NWFhMy00NGQyLTQzMGYtODNkZC04MjUxMDNmYWQ3NzcucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Mario Strikers: Battle League,https://ggapp.io/games/8yFr0E/mario-strikers-battle-league,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzh5RnIwRS8zMGY3OGQzNS0xMWI2LTRjOGUtOTBlZS1jMGY3NGY2OTEwMTkucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Pentiment,https://ggapp.io/games/6rc6en/pentiment,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzZyYzZlbi8yMWZlYzY5YS1mNGQ4LTQxNDUtOWU5Ny0xMmFkOWFiZDU5ODEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Lost Odyssey,https://ggapp.io/games/XtLznT/lost-odyssey,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1h0THpuVC81MzU3OTBmYS02YjNmLTQwZWQtYmNiYS1hYjU4NWRkMGVlYjUuanBlZyIsImVkaXRzIjp7InRvRm9ybWF0IjoianBnIiwianBlZyI6eyJxdWFsaXR5Ijo4MCwiY2hyb21hU3Vic2FtcGxpbmciOiI0OjQ6NCJ9LCJyZXNpemUiOnsid2lkdGgiOjMxNiwiaGVpZ2h0Ijo0NzR9fX0=
Bravely Default,https://ggapp.io/games/76bxUD/bravely-default,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzc2YnhVRC8zNTMyNzZhOC1lZWU2LTRmYTktOTFmNi1kYTY0MzE1MDNkZWIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Broken Age: The Complete Adventure,https://ggapp.io/games/UzbSNR/broken-age-the-complete-adventure,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1V6YlNOUi85NDM5OTM0My1hYzA3LTQ5MTktYjAwYy00MGRhMTAyYWU2NjMucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Daxter,https://ggapp.io/games/4KxS5A/daxter,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzRLeFM1QS9mZDE1MDc3NC02ODQyLTQxNzUtOGQ3Mi1lNWZkNjAzNmMzODcucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Psychonauts 2,https://ggapp.io/games/gb3rL6/psychonauts-2,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2diM3JMNi85NmM0OGUyZi1lMDI0LTQ5MDQtOTIyZS04NmI1NjZiMjRlM2IuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Tails Noir,https://ggapp.io/games/X94MKl/tails-noir,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1g5NE1LbC80YTQ3YWUyZi00ZWU1LTQxZGMtOGM5MS0yOTg1MzUwNTJmMDgucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
A Plague Tale: Requiem,https://ggapp.io/games/tjLPw1/a-plague-tale-requiem,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL3RqTFB3MS83NjUwZjBlYS1lZmU2LTQyOTEtYjljNC01MjlmODEzYWFlN2QuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
The Forgotten City,https://ggapp.io/games/VaO8rz/the-forgotten-city,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1ZhTzhyei8yZTFkNjExOS03YjYwLTQyODktYjE2OC1kOTRhNjNkNmM1MjYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Teenage Mutant Ninja Turtles: Shredder's Revenge,https://ggapp.io/games/gDYc13/teenage-mutant-ninja-turtles-shredders-revenge,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2dEWWMxMy82NDAwZDdiMy0xYzdhLTQxNTAtYmU2MS03ZmIzMDNkMmRiZTkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Mass Effect 3,https://ggapp.io/games/aBqKyG/mass-effect-3,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2FCcUt5Ry85NWUwMTBmNC05NDhmLTRhYWYtYTFjOC0zYWY3OGEzNTdmZjkucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Mass Effect 2,https://ggapp.io/games/fouNA4/mass-effect-2,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2ZvdU5BNC84YmZkMTVhYi01YzA2LTQwMDgtOWY1OC03NTU3NzA4YjMyNTAucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Mass Effect,https://ggapp.io/games/fc9G6Q/mass-effect,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2ZjOUc2US83NTg1ZGVmYi02ZTZlLTRmMDItYjE0YS02MTM4NzA5Njk0ZWUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Assassin's Creed® Origins,https://ggapp.io/games/0OFLRX/assassins-creed-r-origins,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzBPRkxSWC8wYzZmYTRmYi0yZWMxLTRiZDEtOTk4MC1lODgwNjVkZTFkMTEucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Mirror's Edge™,https://ggapp.io/games/1zorW0/mirrors-edge-tm,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzF6b3JXMC9hOTJiM2ZjNS03ODMyLTRlNTktYWFiMC1iZWJkOGJiZDBmYzkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Astria Ascending,https://ggapp.io/games/Gzeof5/astria-ascending,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0d6ZW9mNS9hODY0NDc4Ni05MzQxLTQ5ODAtODVkOC1mNGQyODRkNTE1YjkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Alan Wake's American Nightmare,https://ggapp.io/games/OS5N7e/alan-wakes-american-nightmare,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL09TNU43ZS81MTRjODE3ZC1hZGVjLTRhYzUtOWQzYi04ZjcyZTk2ZTFhNWMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Kirby Star Allies,https://ggapp.io/games/4rrjuh/kirby-star-allies,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzLzRycmp1aC9jMDAwODVhMS1kMzNiLTQ2MTAtYmU1ZC01MWNhYmY2NmRlOGUucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Yakuza: Like a Dragon,https://ggapp.io/games/iNbxfG/yakuza-like-a-dragon,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL2lOYnhmRy9iZDNmY2Y1MC02M2FiLTQxMDctYTgxOS1hYTBjMjcxMWNjZjAucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Marvel's Guardians of the Galaxy,https://ggapp.io/games/LlYFmU/marvels-guardians-of-the-galaxy,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0xsWUZtVS9jMWExZmM2Ni0yY2VmLTQyNjktYWZlOC1hZjU5MjZmYzMyM2MuanBlZyIsImVkaXRzIjp7InRvRm9ybWF0IjoianBnIiwianBlZyI6eyJxdWFsaXR5Ijo4MCwiY2hyb21hU3Vic2FtcGxpbmciOiI0OjQ6NCJ9LCJyZXNpemUiOnsid2lkdGgiOjMxNiwiaGVpZ2h0Ijo0NzR9fX0=
Kingdom Hearts II,https://ggapp.io/games/H2ks3A/kingdom-hearts-ii,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL0gya3MzQS9jMDM4MWYwYy05NjU0LTQzYzgtYTYzZC0zZWM4MzY1YjFkMWQucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Twelve Minutes,https://ggapp.io/games/RUFO65/twelve-minutes,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1JVRk82NS8yZTM0MGIwZi05ZTY1LTRhNDYtODE3Mi0xYWNiODQzNDE2NGUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
Need for Speed: ProStreet,https://ggapp.io/games/P1xPAb/need-for-speed-prostreet,https://d2d2z3qzqjizpf.cloudfront.net/eyJidWNrZXQiOiJnZ2FwcCIsImtleSI6Im1lZGlhL2dhbWVzL1AxeFBBYi81ODEzNzY3ZC1lNzE3LTRiMjktOTQyYy0wODA0MjQxYzBmMTIucG5nIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGciLCJqcGVnIjp7InF1YWxpdHkiOjgwLCJjaHJvbWFTdWJzYW1wbGluZyI6IjQ6NDo0In0sInJlc2l6ZSI6eyJ3aWR0aCI6MzE2LCJoZWlnaHQiOjQ3NH19fQ==
